,标题,内容,发布时间戳
100,,财联社9月25日电，美国30年期国债收益率上涨10个基点至4.627%。,2023-09-25 21:07:25
101,上海市政府常务会议部署促进0-3岁婴幼儿托育服务 加快打造15分钟托育圈,【上海市政府常务会议部署促进0-3岁婴幼儿托育服务 加快打造15分钟托育圈】财联社9月25日电，上海市委副书记、市长龚正今天（25日）主持召开市政府常务会议，要求按照市委部署，进一步促进我市托育服务发展，做好农村房地一体宅基地确权登记工作。会议原则同意《关于进一步促进本市托育服务发展的指导意见》并指出，0-3岁婴幼儿托育服务是深入贯彻人民城市重要理念，加快儿童友好城市建设的重要内容，事关婴幼儿健康成长，关系千家万户切身利益。要进一步支持全市公办幼儿园托班“应开尽开、能多开尽量多开”，着力增加托幼一体资源供给，做好中长期规划布局，对五个新城、远郊等地区予以重点支持，加快打造15分钟托育圈。 (上观新闻),2023-09-25 21:15:03
102,,财联社9月25日电，加拿大10年期国债收益率日内上涨达10.4个基点，达到自2007年12月以来的最高水平，报4.014%。,2023-09-25 21:22:57
103,天孚通信：公司高速光引擎项目目前进展顺利,【天孚通信：公司高速光引擎项目目前进展顺利】财联社9月25日电，天孚通信在业绩说明会上表示，公司高速光引擎项目目前进展顺利。根据泰国工厂整体规划，泰国工厂一期建设将在明年上半年投入使用。公司定位光器件整体解决方案提供商，不断为客户创造新价值，市场占有率预期将逐步提升。,2023-09-25 21:25:54
104,中基协：截至8月底公募基金资产净值合计28.71万亿元,【中基协：截至8月底公募基金资产净值合计28.71万亿元】财联社9月25日电，中基协数据显示，截至2023年8月底，我国境内共有基金管理公司144家，其中，外商投资基金管理公司48家（包括中外合资和外商独资），内资基金管理公司96家；取得公募基金管理资格的证券公司或证券公司资产管理子公司12家、保险资产管理公司1家。以上机构管理的公募基金资产净值合计28.71万亿元。,2023-09-25 21:27:36
105,美股三大指数集体低开 热门中概股普跌,【美股三大指数集体低开 热门中概股普跌】财联社9月25日电，美股三大指数集体低开，道指跌0.20%，纳指跌0.30%，标普500指数跌0.25%。热门中概股普跌，理想汽车跌超6%，蔚来跌逾5%，哔哩哔哩、京东跌逾3%，阿里巴巴、贝壳跌近3%。,2023-09-25 21:30:40
106,【风口研报·洞察】发改委发布《增量配电业务配电区域划分实施办法（征求意见稿）》，分析师看好该文件有望弥补传统电网对配网投资不足问题，配网设备环节标的有望受益；长假临近，国内外有哪些事件值得关注,①长假临近，国内外有哪些事件值得关注；②发改委发布《增量配电业务配电区域划分实施办法（征求意见稿）》，分析师看好该文件有望弥补传统电网对配网投资不足问题，有利于推动增量配网建设，配网设备环节标的有望受益；③今日全市场机构研报共发布502篇，光迅科技评级得到上调，19家公司获得首度覆盖，其中斯莱克等4股获新财富分析师覆盖；④在个股机构关注度排行中，小商品城首次上榜，前五名依次为中国石化>盐津铺子>新澳股份>北新建材>小商品城。,2023-09-25 21:32:37
107,,财联社9月25日电，欧元兑美元跌破1.06，为3月16日以来首次，日内跌0.45%。,2023-09-25 21:38:52
108,深交所10家公司IPO中止 原因均系更新财报,【深交所10家公司IPO中止 原因均系更新财报】财联社9月25日电，记者25日晚间从深交所获悉，三技技术、东方四通、山大电力、冠优达、联纲光电等10家深交所主板和创业板公司IPO中止，IPO按下“暂停键”原因均系更新财报。根据《深圳证券交易所股票发行上市审核规则》第五十九条的相关规定，深交所中止上述10家公司的发行上市审核。,2023-09-25 21:40:27
109,普华永道：上半年中国汽车行业并购交易金额超1275亿元 估值去泡沫化趋势显著,【普华永道：上半年中国汽车行业并购交易金额超1275亿元 估值去泡沫化趋势显著】财联社9月25日电，普华永道发布的《2023年上半年中国汽车行业并购活动回顾及趋势展望》报告显示，汽车行业2023年上半年并购交易金额超1275亿元，交易数量为343宗，相较2022年同期呈现下降趋势。其中，整车制造环节的并购规模有所扩大，零部件、后市场领域的降幅均较为显著。在交易量级方面，巨型交易占比缩减，整体分布趋势平衡。2023年上半年，汽车行业超百亿元的巨型交易金额相较2022年下半年缩减36%，估值去泡沫化趋势显著，资本市场逐渐回归价值。,2023-09-25 21:48:47
